Terminal Output:

IDL> .reset
IDL> load_g4_lib
% Compiled module: LOAD_G4_LIB.
IDL> .compile g4_printgfc

  COMMON TABLE_STRS
                   ^
% Common block TABLE_STRS must contain variables.
  At: /afs/northstar.dartmouth.edu/users/k/kyando/meped0_25/g4_printgfc.pro, Line 89
% 1 Compilation error(s) in module G4_PRINTWERROR.
% Compiled module: G4_PRINTGFC.
IDL> .compile g4_printgfc
% Compiled module: G4_PRINTWERROR.
% Compiled module: G4_PRINTGFC.
IDL> fingerprint_printgf10x
% Compiled module: FINGERPRINT_PRINTGF10X.
% Compiled module: G4_FINGERPRINT.
% Compiled module: BIN_DATE.
LUN ID:          100
% Compiled module: G4_LOAD2X.
% Compiled module: BINREAD.
% Compiled module: G4_BINHITS.
% Compiled module: G4_CALCGFB.
% Geometric Factor for the MEPED Proton Telescope (Geant4 Simulation; generated Thu Jun 30 18:02:34 2011 (RUN IDs: 3389440 3389441 3389442 3401081 3389443)
% Incident Particle Energy [keV] | Geometric Factor [cm2 sr] | Std Error | Counts
% 
% --------PROTON:
      10.0000   0.00932256          NaN          NaN
      15.0000   0.00932256  6.71447e-05      19277.0
      25.0000   0.00979215  6.88149e-05      20248.0
      35.0000    0.0101926  7.02078e-05      21076.0
      45.0000    0.0102313  7.03409e-05      21156.0
      55.0000    0.0100668  6.97734e-05      20816.0
      65.0000   0.00992804  6.92908e-05      20529.0
      75.0000   0.00991885  6.92587e-05      20510.0
      85.0000   0.00997205  6.94442e-05      20620.0
      95.0000   0.00988210  6.91302e-05      20434.0
      100.000   0.00988210          NaN          NaN
      100.000   0.00972783          NaN          NaN
      150.000   0.00972783  6.85885e-05      20115.0
      250.000   0.00965432  6.83289e-05      19963.0
      350.000   0.00941348  6.74713e-05      19465.0
      450.000   0.00954938  6.79565e-05      19746.0
      550.000   0.00953438  6.79032e-05      19715.0
      650.000   0.00953293  6.78980e-05      19712.0
      750.000   0.00967995  6.84195e-05      20016.0
      850.000   0.00953487  6.79049e-05      19716.0
      950.000   0.00954067  6.79255e-05      19728.0
      1000.00   0.00954067          NaN          NaN
      1000.00   0.00962530          NaN          NaN
      1500.00   0.00962530  6.82261e-05      19903.0
      2500.00   0.00970607  6.85118e-05      20070.0
      3500.00   0.00974621  6.86533e-05      20153.0
      4500.00   0.00970752  6.85169e-05      20073.0
      5500.00   0.00971138  6.85305e-05      20081.0
      6500.00   0.00990918  6.92249e-05      20490.0
      7500.00   0.00987291  6.90981e-05      20415.0
      8500.00   0.00997931  6.94694e-05      20635.0
      9500.00    0.0103556  7.07669e-05      21413.0
      10000.0    0.0103556          NaN          NaN
      10000.0    0.0107434          NaN          NaN
      15000.0    0.0107434  7.20799e-05      22215.0
      25000.0    0.0123751  7.73601e-05      25589.0
      35000.0    0.0144774  8.36732e-05      29936.0
      45000.0          NaN          NaN      0.00000
      55000.0          NaN          NaN      0.00000
      65000.0          NaN          NaN      0.00000
      75000.0          NaN          NaN      0.00000
      85000.0          NaN          NaN      0.00000
      95000.0          NaN          NaN      0.00000
      100000.          NaN          NaN          NaN
          NaN          NaN          NaN          NaN
% 
% Geometric Factor for the MEPED Proton Telescope (Geant4 Simulation; generated Thu Jun 30 18:02:35 2011 (RUN IDs: 3389430 3407990 3407991 3408604 3389434 3389435 3389436 3389437 3389438 3389439)
% Incident Particle Energy [keV] | Geometric Factor [cm2 sr] | Std Error | Counts
% 
% --------ELECTRON:
      10.0000  1.88608e-05          NaN          NaN
      15.0000  1.88608e-05  3.02015e-06      39.0000
      25.0000  2.95003e-05  3.77712e-06      61.0000
      35.0000  3.96561e-05  4.37928e-06      82.0000
      45.0000  5.31972e-05  5.07215e-06      110.000
      55.0000  4.20741e-05  4.51082e-06      87.0000
      65.0000  5.12627e-05  4.97908e-06      106.000
      75.0000  5.80333e-05  5.29769e-06      120.000
      85.0000  6.33530e-05  5.53518e-06      131.000
      95.0000  5.31972e-05  5.07215e-06      110.000
      100.000  5.31972e-05          NaN          NaN
      100.000  0.000169264          NaN          NaN
      150.000  0.000169264  9.04753e-06      350.000
      250.000  0.000502955  1.55960e-05      1040.00
      350.000  0.000590005  1.68918e-05      1220.00
      450.000  0.000889844  2.07446e-05      1840.00
      550.000   0.00178839  2.94089e-05      3698.00
      650.000   0.00272224  3.62836e-05      5629.00
      750.000   0.00392257  4.35543e-05      8111.00
      850.000   0.00514658  4.98890e-05      10642.0
      950.000   0.00642283  5.57325e-05      13281.0
      1000.00   0.00642283          NaN          NaN
      1000.00    0.0108338          NaN          NaN
      1500.00    0.0108338  7.23826e-05      22402.0
      2500.00    0.0150311  8.52583e-05      31081.0
      3500.00    0.0180658  9.34691e-05      37356.0
      4500.00    0.0219351  0.000102993      45357.0
      5500.00    0.0279551  0.000116270      57805.0
      6500.00    0.0364106  0.000132692      75289.0
      7500.00    0.0472304  0.000151125      97662.0
      8500.00    0.0582572  0.000167840      120463.
      9500.00    0.0710647  0.000185371      146946.
      10000.0    0.0710647          NaN          NaN
          NaN          NaN          NaN          NaN
% 
% Geometric Factor for the MEPED Electron Telescope (Geant4 Simulation; generated Thu Jun 30 18:02:35 2011 (RUN IDs: 10376 10377 10378)
% Incident Particle Energy [keV] | Geometric Factor [cm2 sr] | Std Error | Counts
% 
% --------PROTON:
      10.0000      0.00000          NaN          NaN
      15.0000      0.00000      0.00000      0.00000
      25.0000      0.00000      0.00000      0.00000
      35.0000      0.00000      0.00000      0.00000
      45.0000      0.00000      0.00000      0.00000
      55.0000  4.83611e-07  4.83611e-07      1.00000
      65.0000      0.00000      0.00000      0.00000
      75.0000      0.00000      0.00000      0.00000
      85.0000      0.00000      0.00000      0.00000
      95.0000      0.00000      0.00000      0.00000
      100.000      0.00000          NaN          NaN
      100.000   0.00260569          NaN          NaN
      150.000   0.00260569  3.54984e-05      5388.00
      250.000   0.00775808  6.12522e-05      16042.0
      350.000   0.00933804  6.72004e-05      19309.0
      450.000   0.00947974  6.77083e-05      19602.0
      550.000   0.00955711  6.79840e-05      19762.0
      650.000   0.00953825  6.79169e-05      19723.0
      750.000   0.00951988  6.78515e-05      19685.0
      850.000   0.00947006  6.76737e-05      19582.0
